YEAR,MONTH,DAY,TMAX,TMIN,TMEAN,RAIN
2017,1,1,4.73,-5.36,-0.61,0
2017,1,2,4.82,-2.79,0.8,14
2017,1,3,3.33,0.67,2.12,1
2017,1,4,0.72,-8.95,-6.5,1
2017,1,5,-8.74,-12.42,-10.77,1
2017,1,6,-9.54,-16.66,-13.56,1
2017,1,7,-9.49,-16.6,-12.53,1
2017,1,8,-7.51,-13.34,-10.66,0
2017,1,9,-3.02,-10.7,-6.26,1
2017,1,10,9.16,-3.2,1.92,13
2017,1,11,8.9,-2.84,2.13,16
2017,1,12,3.34,-4.3,-0.56,5
2017,1,13,-4.19,-8.68,-6.23,0
2017,1,14,-0.77,-7.78,-4.5,0
2017,1,15,2.9,-24.11,-4.54,0
2017,1,16,1.4,-19.45,-1.99,14
2017,1,17,6.2,1.33,3.2,13
2017,1,18,3.07,0.24,1.68,0
2017,1,19,6.08,0.33,2.02,0
2017,1,20,5.28,1.45,2.46,9
2017,1,21,16,5.06,9.75,0
2017,1,22,8.24,0.93,4.2,0
2017,1,23,4.92,4.01,4.53,4
2017,1,24,4.09,2.17,3.3,0
2017,1,25,5.42,0.55,2.99,1
2017,1,26,2.29,-0.17,0.76,4
2017,1,27,-0.08,-3.81,-1.88,0
2017,1,28,-1.98,-3.43,-2.63,0
2017,1,29,-1.82,-8.36,-3.68,2
2017,1,30,-3.04,-9.41,-6.31,2
2017,1,31,0.86,-4.39,-1.63,6
2017,2,1,2.89,-4.49,-0.21,1
2017,2,2,-4.39,-11.01,-7.63,0
2017,2,3,-5.64,-10.3,-7.74,0
2017,2,4,-1.59,-12.08,-6.17,0
2017,2,5,1.83,-6.94,-0.94,0
2017,2,6,7.32,-8.57,-0.55,0
2017,2,7,11.06,1.36,4.81,16
2017,2,8,1.41,-6.4,-1.85,0
2017,2,9,,,-8.6,1
2017,2,10,2.23,-273.2,-0.96,0
2017,2,11,7.58,0.57,4.04,0
2017,2,12,5.91,0.19,2.26,1
