YEAR,MONTH,DAY,TMAX,TMIN,RH,WIND,RAIN
2017,1,1,8.11,-7.06,0.71,5.5,0.00
2017,1,2,7.06,2.61,0.93,4.8,2.29
2017,1,3,7.00,-8.00,0.84,9.4,1.27
2017,1,4,-5.44,-11.78,0.70,6.4,0.00
2017,1,5,-8.39,-13.83,0.78,6.9,0.00
2017,1,6,-11.72,-19.22,0.69,4.6,0.00
2017,1,7,-2.50,-18.72,0.66,4,0.00
2017,1,8,-2.72,-14.44,0.71,8.2,0.00
2017,1,9,6.78,-7.61,0.64,11.1,0.00
2017,1,10,16.94,-3.22,0.70,14.6,0.00
2017,1,11,20.56,-2.94,0.70,9.9,0.00
2017,1,12,0.72,-6.28,0.78,7.2,0.00
2017,1,13,-2.22,-7.06,0.78,8.2,0.00
2017,1,14,-0.89,-2.83,0.97,3.4,0.76
2017,1,15,0.67,-1.89,0.99,5.5,1.78
2017,1,16,12.33,0.61,0.93,9.5,8.13
2017,1,17,4.89,2.00,0.95,8.4,0.25
2017,1,18,9.00,1.44,0.79,4.4,0.00
2017,1,19,8.17,5.00,0.91,4.4,9.40
2017,1,20,10.83,5.11,0.97,4.3,0.51
2017,1,21,16.17,7.50,0.65,7.3,0.00
2017,1,22,9.72,3.11,0.88,9.8,2.54
2017,1,23,4.33,0.17,0.86,5.5,0.00
2017,1,24,10.11,-0.56,0.79,8.8,0.00
2017,1,25,10.17,-0.44,0.73,13.6,0.00
2017,1,26,-0.44,-3.17,0.71,10.1,0.00
2017,1,27,2.56,-4.72,0.66,7.9,0.00
2017,1,28,6.22,-3.17,0.72,9.1,0.25
2017,1,29,6.94,-0.94,0.74,8.4,0.51
2017,1,30,15.17,-3.56,0.62,7,0.00
2017,1,31,9.61,2.83,0.55,5.3,0.00
2017,2,1,4.94,-2.06,0.66,6.1,0.00
2017,2,2,1.33,-6.11,0.53,5.8,0.00
2017,2,3,1.06,-8.44,0.52,5,0.00
2017,2,4,3.67,-8.89,0.51,10.6,0.00
2017,2,5,11.72,-2.61,0.61,3.9,0.00
2017,2,6,15.33,0.78,0.86,6.3,0.00
2017,2,7,16.44,-0.28,0.84,9.9,0.00
2017,2,8,-0.11,-8.22,0.75,9,0.00
2017,2,9,-0.72,-9.94,0.53,5.6,0.00
2017,2,10,19.50,-4.22,0.48,9.7,0.00
2017,2,11,23.06,6.50,0.73,5.1,0.00
2017,2,12,11.83,2.22,0.52,8.5,0.00
2017,2,13,8.28,-4.78,0.57,2.6,0.25
2017,2,14,12.00,1.44,0.58,4.4,0.00
2017,2,15,8.89,-2.56,0.51,6,0.00
2017,2,16,20.00,-2.00,0.44,8.6,0.00
2017,2,17,22.17,5.72,0.40,7.9,0.00
2017,2,18,20.78,6.94,0.61,4.5,0.00
2017,2,19,23.78,5.06,0.69,5.7,0.00
2017,2,19,23.78,5.06,0.69,5.7,0.00
2017,2,20,24.00,12.94,0.73,9.9,5.84
2017,2,21,20.39,8.39,0.83,3.6,0.51
2017,2,22,20.00,7.67,0.81,6.6,0.00
2017,2,23,17.06,7.83,0.86,8.3,0.25
2017,2,24,15.83,-2.94,0.79,13.1,0.00
2017,2,25,4.72,-5.72,0.48,8.7,0.00
2017,2,26,8.00,-4.22,0.61,7.9,0.00
2017,2,27,17.44,-2.50,0.66,8.3,0.00
2017,2,28,23.83,11.28,0.62,13.6,4.06
2017,3,1,11.28,0.61,0.72,11.3,9.91
2017,3,2,10.89,-4.50,0.62,5.5,0.00
2017,3,3,8.50,-6.17,0.57,6.6,0.00
2017,3,4,20.78,3.11,0.45,10,0.00
2017,3,5,16.56,10.22,0.57,13.7,0.00
2017,3,6,21.39,9.61,0.74,17.4,11.43
2017,3,7,13.00,2.50,0.47,10.2,0.00
2017,3,8,18.56,3.22,0.29,6.4,0.00
2017,3,9,22.00,3.17,0.59,7.8,0.25
2017,3,10,5.50,-2.67,0.48,9,0.00
