YEAR,MONTH,DAY,TMAX,TMIN,RAIN,RH,SRAD,WIND
2017,1,1,23.93,10.64,0,0.71,11.75,4.77
2017,1,2,23.59,12.46,9.65,0.8,13.56,6.93
2017,1,3,23.62,7.77,0,0.55,13.32,6.36
2017,1,4,16.82,2.64,0,0.64,7.19,11.3
2017,1,5,17.42,4.04,0,0.7,8.59,7.64
2017,1,6,5.41,-3.07,0,0.62,4.3,18.62
2017,1,7,5.77,-7.84,0,0.59,14.38,10.73
2017,1,8,10.98,-6.23,0,0.46,13.79,5.59
2017,1,9,21.63,5.79,0,0.69,10.84,11.1
2017,1,10,26.13,15.2,0,0.74,12.59,16.17
2017,1,11,26.11,15.22,0,0.78,9.13,16.64
2017,1,12,27.46,19.41,0,0.79,7.96,15.81
2017,1,13,26.04,18.46,16,0.82,7.88,11.23
2017,1,14,18.48,7.82,1.78,0.95,3.54,8.38
2017,1,15,22.44,9.12,7.87,0.99,3.95,6.38
2017,1,16,20.82,14.65,17.27,0.84,5.72,6.85
2017,1,17,19.34,8.77,9.91,0.87,2.02,10.16
2017,1,18,13.38,7.82,48.77,0.96,4.17,8.74
2017,1,19,21.77,10.57,0,0.9,11.76,5.36
2017,1,20,25.31,9.12,0,0.77,12.87,4.26
2017,1,21,27.01,9.95,0,0.74,11.34,4.08
2017,1,22,22.92,14.24,0,0.41,13.93,19.56
2017,1,23,23.93,7.14,0,0.46,14.77,5.58
2017,1,24,28.89,10.24,0,0.52,14.65,11.51
2017,1,25,25.48,12.92,0,0.53,11.84,13.22
2017,1,26,15.99,4.01,0,0.49,13.95,7.3
2017,1,27,13.43,3.64,0,0.46,11.61,6.78
2017,1,28,15.61,4.92,0,0.55,15.52,9.68
2017,1,29,20.15,4.51,0,0.45,15.91,8.79
2017,1,30,26.79,8.87,0,0.37,16.2,6.73
2017,1,31,22.16,22.16,0,0.21,0.6,4.3
2017,2,1,27.04,10.44,0,0.69,15.2,8.61
2017,2,2,24.46,7.92,0,0.54,5.98,10.65
2017,2,3,13.43,6.61,0,0.64,5.47,11.16
2017,2,4,10.15,8.09,0.25,0.78,2.37,4
2017,2,5,21.68,9.93,0,0.96,6.17,4.69
2017,2,6,25.5,19.34,0,0.88,5.42,12.45
2017,2,7,29.57,17.66,0,0.71,15.65,8.28
2017,2,8,29.32,12.24,0,0.44,16.27,5.83
2017,2,9,23.59,5.41,0,0.45,16.71,12.17
2017,2,10,25.41,9.63,0,0.64,9.6,9.14
2017,2,11,29.72,19.13,0,0.79,14.03,12.95
2017,2,12,27.7,19.34,0,0.8,10.29,9.99
2017,2,13,25.36,16.42,0,0.62,9.96,11.72
2017,2,14,22.08,8.77,22.86,0.88,6.73,15.75
2017,2,15,17.89,5.54,0,0.63,17.73,14.35
2017,2,16,21.48,3.3,0,0.54,18.21,3.53
2017,2,17,24.41,9.53,0,0.62,16.72,8.8
2017,2,18,29.69,16.11,0,0.7,17.82,11.83
2017,2,19,27.31,19.58,0,0.78,7.41,12.93
2017,2,20,23.76,14.1,33.53,0.88,8.33,7.84
2017,2,21,26.77,11.86,0,0.62,19.71,9.79
2017,2,22,30.19,11.2,0,0.44,19.67,3.97
2017,2,23,31.89,13.64,0,0.47,19.74,8.34
2017,2,24,28.74,15.77,0,0.61,20.02,11.98
2017,2,25,21.11,5.67,0,0.44,20.17,11.94
2017,2,26,21.99,6.1,0,0.63,7.26,3.83
2017,2,27,27.01,18.68,0,0.86,10.08,9.14
2017,2,28,25.69,25.69,0,0.66,3.63,9.4
2017,3,1,25.5,18.01,0,0.65,19.26,12.68
2017,3,2,18.03,8.84,0,0.31,20.92,9.52
2017,3,3,21.06,7.07,0,0.36,18.15,6.63
2017,3,4,17.79,11.71,20.32,0.69,1.85,6.03
2017,3,5,23.83,13.47,9.91,0.94,8.44,7.26
2017,3,6,28.29,17.98,0,0.84,13.4,15.34
2017,3,7,25.45,15.51,0,0.74,11.02,13.51
2017,3,8,24.22,14.46,0,0.5,12.73,6.79
2017,3,9,26.67,19.11,0,0.83,10.27,10.64
2017,3,10,28.27,15.7,0,0.79,16.38,5.45
2017,3,11,23.28,16.82,13.72,0.91,4.04,5.52
2017,3,12,18.06,7.49,13.46,0.95,5.48,11.13
2017,3,13,19.93,7.92,0,0.88,17.44,6.78
2017,3,14,21.96,5.59,0,0.59,22.58,5.55
2017,3,15,23.4,9.63,0,0.65,21.71,6.52
2017,3,16,26.08,14.12,0.25,0.81,8.92,12.1
2017,3,17,27.31,18.44,0,0.8,10.92,17.64
2017,3,18,28.64,18.06,0,0.8,16.21,10.59
2017,3,19,28.44,18.53,0,0.76,20.89,11.11
2017,3,20,28.67,17.25,0,0.72,23,14.13
2017,3,21,28.57,17.37,0,0.72,21.69,14.17
2017,3,22,27.87,19.61,0,0.74,19,13.08
2017,3,23,29.02,18.58,0,0.68,22.4,19.95
2017,3,24,27.73,19.13,1.78,0.75,12.83,15.95
2017,3,25,28.62,12.8,0,0.51,24.56,5.29
2017,3,26,29.67,16.51,0,0.68,21.43,11.46
2017,3,27,29.24,20.39,0.51,0.78,20.23,11
2017,3,28,30.52,20.65,0,0.78,15.61,14.11
2017,3,29,28.74,14.87,23.62,0.71,23.89,9.14
2017,3,30,27.43,11.52,0,0.53,25.48,8.22
2017,3,31,25.82,25.82,0,0.27,11.92,5.1
2017,4,1,27.33,17.37,0,0.78,6.06,13.82
2017,4,2,24.34,13.93,16,0.85,15.9,9.06
2017,4,3,31.61,10.64,0,0.65,25.98,7.13
2017,4,4,30.9,16.46,0,0.53,24.13,9.18
2017,4,5,29.19,10.59,0,0.49,26.62,15.3
2017,4,6,25.26,9.36,0,0.47,26.4,2.82
2017,4,7,25.96,10.93,0,0.51,26.46,6.15
2017,4,8,26.97,14.12,0,0.69,20.17,14.32
2017,4,9,27.16,18.56,0,0.79,11.6,16.63
2017,4,10,26.97,21.13,2.54,0.86,9.33,11.05
2017,4,11,25.48,16.99,7.37,0.93,4.1,9.12
2017,4,12,25.09,15.96,0,0.86,17.71,5.8
2017,4,13,28.37,19.06,0,0.82,18.63,8.38
2017,4,14,28.12,18.06,0,0.76,22.13,9.89
2017,4,15,28.52,19.13,0,0.77,19.8,12.33
2017,4,16,28.92,20.24,0,0.79,16.12,12.7
2017,4,17,26.5,19.53,1.27,0.84,11.14,8.85
2017,4,18,27.53,16.68,0,0.83,18.32,5.19
2017,4,19,29.79,19.37,0,0.83,20.45,7.91
2017,4,20,30.67,20.65,0,0.79,17.73,11.05
2017,4,21,30.62,21.41,0,0.75,21.64,13.47
2017,4,22,28.97,13.74,1.02,0.78,11.51,13.1
2017,4,23,24.05,9.95,0,0.58,29.2,10.87
2017,4,24,27.16,10.24,0,0.54,28.61,5.94
2017,4,25,31.48,16.77,0,0.72,17.8,14.15
2017,4,26,32.2,23.16,0,0.65,28.12,15.45
2017,4,27,28.87,11.83,0,0.54,28.21,10.27
2017,4,28,34.18,20.58,0,0.7,24.21,15.04
2017,4,29,32.43,22.8,0,0.75,15.47,16.93
2017,4,30,22.94,22.94,0,0.69,20.04,16.2
2017,5,1,32.12,11.83,0,0.47,30.26,8.56
2017,5,2,32.61,17.08,0,0.52,29.84,12.93
2017,5,3,34.49,21.65,0,0.71,19.38,11.88
2017,5,4,27.33,15.08,0,0.5,29.74,17.89
2017,5,5,28.92,13.74,0,0.41,30.89,6.56
2017,5,6,31.77,13.98,0,0.44,30.29,4.29
2017,5,7,30.54,16.77,0,0.56,29.92,9.13
2017,5,8,28.77,17.34,0,0.69,17.58,12.35
2017,5,9,26.26,18.61,2.79,0.85,4.13,8.94
2017,5,10,27.75,21.44,0,0.84,6.98,12.5
2017,5,11,31.61,20.56,19.56,0.82,9.61,8.22
2017,5,12,30.59,16.92,0,0.68,30.31,9.34
2017,5,13,31.59,16.27,0,0.54,31.04,5.01
2017,5,14,33.13,16.79,0,0.62,30.34,6.7
2017,5,15,32.84,19.96,0,0.68,27.02,11.75
2017,5,16,30.37,20.46,0,0.76,9.02,16.17
2017,5,17,32.2,21.08,2.54,0.78,18.33,10.6
2017,5,18,33.26,23.78,0.25,0.83,16.88,15.69
2017,5,19,33.68,23.35,0,0.74,18.13,17.32
